"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\hotel.html","15967","31.01.2026 01:11:03"
"C:\Users\tourg\Desktop\SANTIS_SITE\index.html","7968","31.01.2026 01:12:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\link-kontrol.csv","143","30.01.2026 16:04:01"
"C:\Users\tourg\Desktop\SANTIS_SITE\manifest.json","305","29.01.2026 22:14:23"
"C:\Users\tourg\Desktop\SANTIS_SITE\netlify.toml","506","30.01.2026 21:07:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\OPTIMIZATION_ROADMAP.md","2655","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\package-lock.json","90","30.01.2026 20:09:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\products.html","3218","31.01.2026 01:16:39"
"C:\Users\tourg\Desktop\SANTIS_SITE\PROJECT_HEALTH_CHECK.md","1690","31.01.2026 01:21:56"
"C:\Users\tourg\Desktop\SANTIS_SITE\project_tree.csv","0","31.01.2026 09:41:06"
"C:\Users\tourg\Desktop\SANTIS_SITE\PROMPT_DROP_ZONE.txt","751","31.01.2026 01:29:01"
"C:\Users\tourg\Desktop\SANTIS_SITE\README.md","2117","31.01.2026 01:03:16"
"C:\Users\tourg\Desktop\SANTIS_SITE\robots.txt","503","30.01.2026 14:41:44"
"C:\Users\tourg\Desktop\SANTIS_SITE\SANTIS_SITE_FULL_BACKUP_20260129_1750.zip","4424358","29.01.2026 17:50:05"
"C:\Users\tourg\Desktop\SANTIS_SITE\service-detail.html","4793","31.01.2026 01:16:38"
"C:\Users\tourg\Desktop\SANTIS_SITE\sitemap.xml","3972","30.01.2026 14:44:44"
"C:\Users\tourg\Desktop\SANTIS_SITE\SITE_BASLAT.bat","165","30.01.2026 20:47:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\sonuclar.csv","143","30.01.2026 16:36:38"
"C:\Users\tourg\Desktop\SANTIS_SITE\test-project.ps1","7339","30.01.2026 23:48:23"
"C:\Users\tourg\Desktop\SANTIS_SITE\WEBP_CONVERSION_PLAN.md","2301","31.01.2026 01:18:57"
"C:\Users\tourg\Desktop\SANTIS_SITE\YENI_PROMPT.txt","751","31.01.2026 01:29:01"
"C:\Users\tourg\Desktop\SANTIS_SITE\_PROMPT_WORKBENCH.json","9695","31.01.2026 01:18:58"
"C:\Users\tourg\Desktop\SANTIS_SITE\.github\workflows",,"30.01.2026 20:01:24"
"C:\Users\tourg\Desktop\SANTIS_SITE\.github\workflows\deno.yml","1001","30.01.2026 20:01:24"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Include",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Scripts",,"28.01.2026 15:24:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\.gitignore","71","26.01.2026 13:38:58"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\pyvenv.cfg","325","26.01.2026 13:38:58"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\py.typed","286","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__init__.py","353","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__main__.py","854","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__pip-runner__.py","1450","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\build_env.py","14201","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cache.py","10345","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\configuration.py","14568","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\exceptions.py","29592","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\main.py","338","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\pyproject.py","4555","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py","8471","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\wheel_builder.py","9010","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\__init__.py","511","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py","7193","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\base_command.py","8716","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py","31025","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\command_context.py","817","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\index_command.py","5717","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\main.py","2815","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py","4329","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\parser.py","10916","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py","4668","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\req_command.py","13799","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\spinners.py","7362","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py","116","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__init__.py","131","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-314.pyc","10463","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-314.pyc","12464","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-314.pyc","34768","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-314.pyc","2477","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-314.pyc","8549","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-314.pyc","2436","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-314.pyc","5419","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-314.pyc","17685","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-314.pyc","7069","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-314.pyc","15553","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-314.pyc","14871","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-314.pyc","347","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-314.pyc","272","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\cache.py","8230","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\check.py","2244","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\completion.py","4530","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\configuration.py","10105","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\debug.py","6805","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\download.py","5075","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\freeze.py","3099","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\hash.py","1679","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\help.py","1108","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\index.py","5243","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\inspect.py","3177","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\install.py","30472","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\list.py","13514","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\lock.py","5797","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\search.py","5782","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\show.py","8066","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py","3868","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\wheel.py","6013","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__init__.py","4026","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-314.pyc","12647","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-314.pyc","2918","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-314.pyc","5900","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-314.pyc","16043","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-314.pyc","11870","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-314.pyc","7715","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-314.pyc","5038","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-314.pyc","3529","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-314.pyc","1946","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-314.pyc","8125","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-314.pyc","4591","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-314.pyc","32257","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-314.pyc","19531","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-314.pyc","8348","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-314.pyc","9088","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-314.pyc","12400","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-314.pyc","5160","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-314.pyc","8855","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-314.pyc","4465","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\base.py","1830","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\installed.py","929","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py","6627","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py","1364","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py","858","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-314.pyc","3483","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-314.pyc","2249","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-314.pyc","9850","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-314.pyc","2802","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-314.pyc","1123","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\collector.py","16185","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\package_finder.py","38835","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\sources.py","8639","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__init__.py","29","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-314.pyc","25498","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-314.pyc","47755","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-314.pyc","15896","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-314.pyc","226","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\base.py","2550","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py","5975","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py","7716","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__init__.py","14185","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-314.pyc","4302","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-314.pyc","7581","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-314.pyc","9151","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-314.pyc","18943","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\base.py","25420","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py","10544","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\_json.py","2711","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py","5824","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py","2804","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py","8420","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py","5333","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py","135","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-314.pyc","5280","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-314.pyc","16187","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-314.pyc","9589","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-314.pyc","355","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-314.pyc","41789","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-314.pyc","20551","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-314.pyc","3381","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-314.pyc","7818","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__",,"28.01.2026 15:23:18"
